Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    FLOAT
    INTEGER

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list SEMICOLON
Rule 2     stmt_list -> stmt_list SEMICOLON stmt
Rule 3     stmt_list -> stmt
Rule 4     stmt -> assignment
Rule 5     stmt -> read
Rule 6     stmt -> write
Rule 7     stmt -> while
Rule 8     stmt -> repeat
Rule 9     stmt -> block
Rule 10    stmt -> foreach
Rule 11    stmt -> if_stmt
Rule 12    block -> BEGIN stmt_list END
Rule 13    foreach -> FOREACH t_ID IN LPAREN a_fact COLON a_fact RPAREN stmt
Rule 14    while -> WHILE l_expr block
Rule 15    repeat -> REPEAT stmt_list UNTIL l_expr
Rule 16    if_stmt -> IF l_expr THEN stmt_list ELSE else_stmt
Rule 17    else_stmt -> <empty>
Rule 18    else_stmt -> ELSE stmt
Rule 19    assignment -> varref ASSIGN l_expr
Rule 20    a_expr -> a_expr ADD a_term
Rule 21    a_expr -> a_expr SUB a_term
Rule 22    a_expr -> a_term
Rule 23    a_term -> a_term MUL a_fact
Rule 24    a_term -> a_term DIV a_fact
Rule 25    a_term -> a_fact
Rule 26    a_fact -> varref
Rule 27    a_fact -> NUM
Rule 28    a_fact -> LITERAL_STR
Rule 29    a_fact -> SUB a_fact
Rule 30    a_fact -> LPAREN a_expr RPAREN
Rule 31    varref -> ID
Rule 32    varref -> varref LBRACK a_expr RBRACK
Rule 33    l_expr -> l_expr AND l_term
Rule 34    l_expr -> l_term
Rule 35    l_term -> l_term OR l_fact
Rule 36    l_term -> l_fact
Rule 37    l_fact -> l_fact oprel a_expr
Rule 38    l_fact -> a_expr
Rule 39    l_fact -> LPAREN l_expr RPAREN
Rule 40    oprel -> LT
Rule 41    oprel -> GT
Rule 42    oprel -> LEQ
Rule 43    oprel -> GEQ
Rule 44    oprel -> EQ
Rule 45    oprel -> NEQ
Rule 46    read -> READ varlist
Rule 47    write -> WRITE expr_list
Rule 48    varlist -> varref
Rule 49    varlist -> varref COMMA_DELIM varlist
Rule 50    expr_list -> a_expr
Rule 51    expr_list -> expr_list COMMA_DELIM a_expr

Terminals, with rules where they appear

ADD                  : 20
AND                  : 33
ASSIGN               : 19
BEGIN                : 12
COLON                : 13
COMMA_DELIM          : 49 51
DECLARE              : 
DIV                  : 24
ELSE                 : 16 18
END                  : 12
EQ                   : 44
FLOAT                : 
FOREACH              : 13
GEQ                  : 43
GT                   : 41
ID                   : 31
IF                   : 16
IN                   : 13
INTEGER              : 
LBRACK               : 32
LEQ                  : 42
LITERAL_STR          : 28
LPAREN               : 13 30 39
LT                   : 40
MUL                  : 23
NEQ                  : 45
NUM                  : 27
OR                   : 35
RBRACK               : 32
READ                 : 46
REPEAT               : 15
RPAREN               : 13 30 39
SEMICOLON            : 1 2
SUB                  : 21 29
THEN                 : 16
UNTIL                : 15
WHILE                : 14
WRITE                : 47
error                : 

Nonterminals, with rules where they appear

a_expr               : 20 21 30 32 37 38 50 51
a_fact               : 13 13 23 24 25 29
a_term               : 20 21 22 23 24
assignment           : 4
block                : 9 14
else_stmt            : 16
expr_list            : 47 51
foreach              : 10
if_stmt              : 11
l_expr               : 14 15 16 19 33 39
l_fact               : 35 36 37
l_term               : 33 34 35
oprel                : 37
program              : 0
read                 : 5
repeat               : 8
stmt                 : 2 3 13 18
stmt_list            : 1 2 12 15 16
t_ID                 : 13
varlist              : 46 49
varref               : 19 26 32 48 49
while                : 7
write                : 6

